strategy,symbol,timeframe,direction,signal_time,entry_time,exit_time,entry_price,stop,target,exit_price,size,risk_amount,gross_pnl,commission,net_pnl,r_multiple,exit_reason,hold_bars,equity_after
ict_fvg,EURUSD,15min,SHORT,2026-06-16T16:30:00,2026-06-16T16:45:00,2026-06-16T17:00:00,1.15839000,1.158806730,1.1575265400,1.158896730,112411.7456510566567572601826,46.84534676516484057045303588,-56.96240387375993967860645233,10.41733136357820164968340983,-67.37973523733814132828986216,-1.438344251673745590670218127,stop,1,4617.154941279145915717013726
ict_fvg,EURUSD,15min,LONG,2026-06-17T03:15:00,2026-06-17T03:30:00,2026-06-17T16:30:00,1.16133000,1.160563795,1.1620674100,1.160473795,60260.04713202270822713260454,46.17154941279145915717013726,-51.59495365467350289761207167,5.598544042866554539633272610,-57.19349769754005743724534428,-1.238717314556809209023694703,stop,52,4559.961443581605858279768382
ict_fvg,EURUSD,15min,LONG,2026-06-17T18:15:00,2026-06-17T18:30:00,2026-06-17T21:00:00,1.16031000,1.159421710,1.1607215800,1.159331710,51334.15262562458046673685826,45.59961443581605858279768382,-50.21968817212227082480400107,4.765082450643076556908755520,-54.98477062276534738171275659,-1.205816568913305339472469577,stop,10,4504.976672958840510898055625
ict_fvg,EURUSD,15min,SHORT,2026-06-18T16:30:00,2026-06-18T16:45:00,2026-06-18T18:30:00,1.15228000,1.154030785,1.1501134300,1.1501734300,25731.18157260223563086304501,45.04976672958840510898055625,54.20453516539669151290716473,2.371962072198248325818469560,51.83257309319844318708869517,1.150562519098575781720770969,target,7,4556.809246052038954085144320
ict_fvg,EURUSD,15min,SHORT,2026-06-19T01:00:00,2026-06-19T01:15:00,2026-06-19T01:30:00,1.14812000,1.149728235,1.1472435300,1.1473035300,28334.22507315186495807605431,45.56809246052038954085144320,23.13404474547630318232035606,2.602487239278969535653302358,20.53155750619733364666705370,0.4505687290725546950538944867,target,1,4577.340803558236287731811374
ict_fvg,EURUSD,15min,SHORT,2026-06-19T15:45:00,2026-06-19T16:00:00,2026-06-19T16:15:00,1.14294000,1.143838985,1.14180000,1.143928985,50916.76505790682033328488656,45.77340803558236287731811374,-50.35591689079397670731375353,4.655584596422721698537970260,-55.01150148721669840585172379,-1.201822277346118122104373265,stop,1,4522.329302071019589325959650
ict_fvg,EURUSD,15min,SHORT,2026-06-19T17:45:00,2026-06-19T18:00:00,2026-06-19T18:00:00,1.14462000,1.145329090,1.14295000,1.145419090,63776.52064013058411944830205,45.22329302071019589325959650,-50.96317987832194846400994369,5.839990484408501535584233240,-56.80317036273044999959417693,-1.256060020589769986884598570,stop,0,4465.526131708289139326365473
ict_fvg,EURUSD,15min,LONG,2026-06-22T06:30:00,2026-06-22T06:45:00,2026-06-22T06:45:00,1.14645000,1.145740710,1.14736000,1.145650710,62957.69194135387696606980887,44.65526131708289139326365473,-50.32145359180474032020993753,5.774227674093212179820058590,-56.09568126589795250002999612,-1.256194222391405489997039293,stop,0,4409.430450442391186826335477
ict_fvg,EURUSD,15min,SHORT,2026-06-22T18:15:00,2026-06-22T18:30:00,2026-06-22T19:00:00,1.14484000,1.145596775,1.1441664500,1.145686775,58266.06918096384244757471477,44.09430450442391186826335477,-49.33825073071065768854507910,5.336426131290771631014514916,-54.67467686200142931955959402,-1.239948729807406428595024941,stop,2,4354.755773580389757506775883
ict_fvg,EURUSD,15min,SHORT,2026-06-23T00:45:00,2026-06-23T01:00:00,2026-06-23T02:00:00,1.14455000,1.145964285,1.1429514300,1.1430114300,30791.21799057749857706739365,43.54755773580389757506775883,47.37444426376282198571857985,2.819367084089238079710598832,44.55507717967358390600798102,1.023136072290945601487677519,target,4,4399.310850760063341412783864
ict_fvg,EURUSD,15min,SHORT,2026-06-24T10:45:00,2026-06-24T11:00:00,2026-06-24T11:00:00,1.13760000,1.137977800,1.1373394000,1.1373994000,116445.4963144537676393007905,43.99310850760063341412783864,23.35896656067942578844373857,10.59747172858580848531748634,12.76149483209361730312625223,0.2900794070937003705664372684,target,0,4412.072345592156958715910116
ict_fvg,EURUSD,daily,SHORT,2007-08-03T00:00:00,2007-08-06T00:00:00,2007-08-06T00:00:00,1.38175000,1.383736680,1.36260000,1.383826680,50335.23264944530573620311273,100.00,-104.5301709384500775162582801,5.564056617069684096079892080,-110.0942275555197616123381722,-1.100942275555197616123381722,stop,0,9889.905772444480238387661828
ict_fvg,EURUSD,daily,SHORT,2007-08-31T00:00:00,2007-09-03T00:00:00,2007-09-03T00:00:00,1.36334000,1.376934450,1.3609311000,1.3609911000,7274.958363482509581768781987,98.89905772444480238387661828,17.08814969998406675661669201,0.7934593388216195690566920988,16.29469036116244718755999991,0.1647608251896913814093251290,target,0,9906.200462805642685575221828
ict_fvg,EURUSD,daily,LONG,2007-11-28T00:00:00,2007-11-29T00:00:00,2007-11-30T00:00:00,1.48436000,1.463756910,1.4935561800,1.463666910,4808.113959025390213591855313,99.06200462805642685575221828,-99.49473488436871197497548526,0.5709577628975142573957765082,-100.0656926472662262323712618,-1.010131917105638037789477210,stop,1,9806.134770158376459342850566
ict_fvg,EURUSD,daily,SHORT,2010-05-10T00:00:00,2010-05-11T00:00:00,2010-05-13T00:00:00,1.27786000,1.324574900,1.25404000,1.25410000,2099.144977332366431126439437,98.06134770158376459342850566,49.87568466141702640356420102,0.2145930720587150214143385520,49.66109158935831138214986247,0.5064288096517385245392797587,target,2,9855.795861747734770725000428
ict_fvg,EURUSD,daily,SHORT,2010-07-29T00:00:00,2010-07-30T00:00:00,2010-08-03T00:00:00,1.30759000,1.322886895,1.27359000,1.322976895,6443.004192516020258179846582,98.55795861747734770725000428,-99.13782899480378953048619047,0.6739846281673618343514708474,-99.81181362297115136483766132,-1.012722006655599061116651451,stop,2,9755.984048124763619360162767
ict_fvg,EURUSD,daily,SHORT,2025-08-07T00:00:00,2025-08-08T00:00:00,2025-09-16T00:00:00,1.16644000,1.178125135,1.1446147300,1.178215135,8349.055486414802755261417833,97.55984048124763619360162767,-98.31125547502496844157515527,0.7790937825258946020677702574,-99.09034925755086304364292553,-1.015687897486849745424421712,stop,33,9656.893698867212756316519841
ict_fvg,EURUSD,daily,LONG,2025-09-18T00:00:00,2025-09-19T00:00:00,2025-09-19T00:00:00,1.17855000,1.173972700,1.1893846000,1.173882700,21097.35804703037326877530387,96.56893698867212756316519841,-98.46769921290486115735497575,1.989143306106211713273210750,-100.4568425190110728706281865,-1.040260415528805190833023835,stop,0,9556.436856348201683445891654
ict_fvg,EURUSD,daily,LONG,2025-10-31T00:00:00,2025-11-01T00:00:00,2025-12-11T00:00:00,1.15274000,1.143390935,1.1698931300,1.1698331300,10221.81026268209888737097416,95.56436856348201683445891654,174.7227316553592649546874195,0.9426471649763330137142413400,173.7800844903829319409731782,1.818461076054129477118834878,target,34,9730.216940838584615386864832
ict_fvg,EURUSD,daily,LONG,2026-02-11T00:00:00,2026-02-12T00:00:00,2026-02-18T00:00:00,1.18805000,1.178989825,1.1982653500,1.178899825,10739.54635626639067720752064,97.30216940838584615386864832,-98.26872858044982131481732517,1.020729443884982835524511592,-99.28945802433480415034183676,-1.020423888059557348505961529,stop,6,9630.927482814249811236522995
ict_fvg,EURUSD,daily,LONG,2026-03-03T00:00:00,2026-03-04T00:00:00,2026-03-05T00:00:00,1.16147000,1.157512450,1.1708401000,1.157422450,24335.58005031964172590750084,96.30927482814249811236522995,-98.49947703267126586769690502,2.261203692883580342031182800,-100.7606807255548462097280878,-1.046219908781948427688847898,stop,1,9530.166802088694965026794907
ict_fvg,EURUSD,daily,SHORT,2026-04-08T00:00:00,2026-04-09T00:00:00,2026-04-09T00:00:00,1.16619000,1.171065040,1.15470000,1.171155040,19548.89970562025124927548268,95.30166802088694965026794907,-97.06106899439277226270274253,1.823818507815782464351406012,-98.88488750220855472705414854,-1.037598706882405067445600447,stop,0,9431.281914586486410299740758
ict_fvg,EURUSD,daily,SHORT,2026-06-09T00:00:00,2026-06-10T00:00:00,2026-06-15T00:00:00,1.15435000,1.161843755,1.1444774900,1.161933755,12585.52209751517951987987432,94.31281914586486410299740758,-95.44551613464123025978659627,1.162247794661331798301866634,-96.60776392930256205808846290,-1.024333328217962823711210201,stop,5,9334.674150657183848241652295
